"TIME","CURRENCY","UNIT","STATINFO","Value","Flag and Footnotes"
"1995M01","Icelandic krona","National currency","Average",":",""
"1995M01","US dollar","National currency","Average","1.2408",""
"1995M02","Icelandic krona","National currency","Average",":",""
"1995M02","US dollar","National currency","Average","1.2587",""
"1995M03","Icelandic krona","National currency","Average",":",""
"1995M03","US dollar","National currency","Average","1.3171",""
"1995M04","Icelandic krona","National currency","Average",":",""
"1995M04","US dollar","National currency","Average","1.3414",""
"1995M05","Icelandic krona","National currency","Average",":",""
"1995M05","US dollar","National currency","Average","1.3216",""
"1995M06","Icelandic krona","National currency","Average",":",""
"1995M06","US dollar","National currency","Average","1.3314",""
"1995M07","Icelandic krona","National currency","Average",":",""
"1995M07","US dollar","National currency","Average","1.3448",""
"1995M08","Icelandic krona","National currency","Average",":",""
"1995M08","US dollar","National currency","Average","1.3044",""
"1995M09","Icelandic krona","National currency","Average",":",""
"1995M09","US dollar","National currency","Average","1.2888",""
"1995M10","Icelandic krona","National currency","Average",":",""
"1995M10","US dollar","National currency","Average","1.3222",""
"1995M11","Icelandic krona","National currency","Average",":",""
"1995M11","US dollar","National currency","Average","1.3238",""
"1995M12","Icelandic krona","National currency","Average",":",""
"1995M12","US dollar","National currency","Average","1.3043",""
"1996M01","Icelandic krona","National currency","Average",":",""
"1996M01","US dollar","National currency","Average","1.2918",""
"1996M02","Icelandic krona","National currency","Average",":",""
"1996M02","US dollar","National currency","Average","1.2886",""
"1996M03","Icelandic krona","National currency","Average",":",""
"1996M03","US dollar","National currency","Average","1.2813",""
"1996M04","Icelandic krona","National currency","Average",":",""
"1996M04","US dollar","National currency","Average","1.2639",""
"1996M05","Icelandic krona","National currency","Average",":",""
"1996M05","US dollar","National currency","Average","1.2467",""
"1996M06","Icelandic krona","National currency","Average",":",""
"1996M06","US dollar","National currency","Average","1.2529",""
"1996M07","Icelandic krona","National currency","Average",":",""
"1996M07","US dollar","National currency","Average","1.2706",""
"1996M08","Icelandic krona","National currency","Average",":",""
"1996M08","US dollar","National currency","Average","1.2832",""
"1996M09","Icelandic krona","National currency","Average",":",""
"1996M09","US dollar","National currency","Average","1.2691",""
"1996M10","Icelandic krona","National currency","Average",":",""
"1996M10","US dollar","National currency","Average","1.2584",""
"1996M11","Icelandic krona","National currency","Average",":",""
"1996M11","US dollar","National currency","Average","1.2769",""
"1996M12","Icelandic krona","National currency","Average",":",""
"1996M12","US dollar","National currency","Average","1.2503",""
"1997M01","Icelandic krona","National currency","Average",":",""
"1997M01","US dollar","National currency","Average","1.2162",""
"1997M02","Icelandic krona","National currency","Average",":",""
"1997M02","US dollar","National currency","Average","1.1658",""
"1997M03","Icelandic krona","National currency","Average",":",""
"1997M03","US dollar","National currency","Average","1.1498",""
"1997M04","Icelandic krona","National currency","Average",":",""
"1997M04","US dollar","National currency","Average","1.1450",""
"1997M05","Icelandic krona","National currency","Average",":",""
"1997M05","US dollar","National currency","Average","1.1493",""
"1997M06","Icelandic krona","National currency","Average",":",""
"1997M06","US dollar","National currency","Average","1.1366",""
"1997M07","Icelandic krona","National currency","Average",":",""
"1997M07","US dollar","National currency","Average","1.1049",""
"1997M08","Icelandic krona","National currency","Average",":",""
"1997M08","US dollar","National currency","Average","1.0727",""
"1997M09","Icelandic krona","National currency","Average",":",""
"1997M09","US dollar","National currency","Average","1.0999",""
"1997M10","Icelandic krona","National currency","Average",":",""
"1997M10","US dollar","National currency","Average","1.1203",""
"1997M11","Icelandic krona","National currency","Average",":",""
"1997M11","US dollar","National currency","Average","1.1394",""
"1997M12","Icelandic krona","National currency","Average",":",""
"1997M12","US dollar","National currency","Average","1.1116",""
"1998M01","Icelandic krona","National currency","Average",":",""
"1998M01","US dollar","National currency","Average","1.0877",""
"1998M02","Icelandic krona","National currency","Average",":",""
"1998M02","US dollar","National currency","Average","1.0884",""
"1998M03","Icelandic krona","National currency","Average",":",""
"1998M03","US dollar","National currency","Average","1.0843",""
"1998M04","Icelandic krona","National currency","Average",":",""
"1998M04","US dollar","National currency","Average","1.0911",""
"1998M05","Icelandic krona","National currency","Average",":",""
"1998M05","US dollar","National currency","Average","1.1090",""
"1998M06","Icelandic krona","National currency","Average",":",""
"1998M06","US dollar","National currency","Average","1.1014",""
"1998M07","Icelandic krona","National currency","Average",":",""
"1998M07","US dollar","National currency","Average","1.0975",""
"1998M08","Icelandic krona","National currency","Average",":",""
"1998M08","US dollar","National currency","Average","1.1016",""
"1998M09","Icelandic krona","National currency","Average",":",""
"1998M09","US dollar","National currency","Average","1.1541",""
"1998M10","Icelandic krona","National currency","Average",":",""
"1998M10","US dollar","National currency","Average","1.1938",""
"1998M11","Icelandic krona","National currency","Average",":",""
"1998M11","US dollar","National currency","Average","1.1644",""
"1998M12","Icelandic krona","National currency","Average",":",""
"1998M12","US dollar","National currency","Average","1.1721",""
"1999M01","Icelandic krona","National currency","Average","80.62",""
"1999M01","US dollar","National currency","Average","1.1608",""
"1999M02","Icelandic krona","National currency","Average","79.59",""
"1999M02","US dollar","National currency","Average","1.1208",""
"1999M03","Icelandic krona","National currency","Average","78.57",""
"1999M03","US dollar","National currency","Average","1.0883",""
"1999M04","Icelandic krona","National currency","Average","78.24",""
"1999M04","US dollar","National currency","Average","1.0704",""
"1999M05","Icelandic krona","National currency","Average","78.43",""
"1999M05","US dollar","National currency","Average","1.0628",""
"1999M06","Icelandic krona","National currency","Average","77.16",""
"1999M06","US dollar","National currency","Average","1.0378",""
"1999M07","Icelandic krona","National currency","Average","77.13",""
"1999M07","US dollar","National currency","Average","1.0353",""
"1999M08","Icelandic krona","National currency","Average","77.28",""
"1999M08","US dollar","National currency","Average","1.0604",""
"1999M09","Icelandic krona","National currency","Average","76.24",""
"1999M09","US dollar","National currency","Average","1.0501",""
"1999M10","Icelandic krona","National currency","Average","75.82",""
"1999M10","US dollar","National currency","Average","1.0706",""
"1999M11","Icelandic krona","National currency","Average","74.28",""
"1999M11","US dollar","National currency","Average","1.0338",""
"1999M12","Icelandic krona","National currency","Average","73.29",""
"1999M12","US dollar","National currency","Average","1.0110",""
"2000M01","Icelandic krona","National currency","Average","73.39",""
"2000M01","US dollar","National currency","Average","1.0137",""
"2000M02","Icelandic krona","National currency","Average","71.94",""
"2000M02","US dollar","National currency","Average","0.9834",""
"2000M03","Icelandic krona","National currency","Average","71.03",""
"2000M03","US dollar","National currency","Average","0.9643",""
"2000M04","Icelandic krona","National currency","Average","70.01",""
"2000M04","US dollar","National currency","Average","0.9470",""
"2000M05","Icelandic krona","National currency","Average","69.36",""
"2000M05","US dollar","National currency","Average","0.9060",""
"2000M06","Icelandic krona","National currency","Average","72.26",""
"2000M06","US dollar","National currency","Average","0.9492",""
"2000M07","Icelandic krona","National currency","Average","73.46",""
"2000M07","US dollar","National currency","Average","0.9397",""
"2000M08","Icelandic krona","National currency","Average","72.41",""
"2000M08","US dollar","National currency","Average","0.9041",""
"2000M09","Icelandic krona","National currency","Average","72.42",""
"2000M09","US dollar","National currency","Average","0.8721",""
"2000M10","Icelandic krona","National currency","Average","72.83",""
"2000M10","US dollar","National currency","Average","0.8552",""
"2000M11","Icelandic krona","National currency","Average","74.89",""
"2000M11","US dollar","National currency","Average","0.8564",""
"2000M12","Icelandic krona","National currency","Average","77.30",""
"2000M12","US dollar","National currency","Average","0.8973",""
"2001M01","Icelandic krona","National currency","Average","79.86",""
"2001M01","US dollar","National currency","Average","0.9383",""
"2001M02","Icelandic krona","National currency","Average","79.27",""
"2001M02","US dollar","National currency","Average","0.9217",""
"2001M03","Icelandic krona","National currency","Average","79.72",""
"2001M03","US dollar","National currency","Average","0.9095",""
"2001M04","Icelandic krona","National currency","Average","83.29",""
"2001M04","US dollar","National currency","Average","0.8920",""
"2001M05","Icelandic krona","National currency","Average","88.12",""
"2001M05","US dollar","National currency","Average","0.8742",""
"2001M06","Icelandic krona","National currency","Average","89.36",""
"2001M06","US dollar","National currency","Average","0.8532",""
"2001M07","Icelandic krona","National currency","Average","87.89",""
"2001M07","US dollar","National currency","Average","0.8607",""
"2001M08","Icelandic krona","National currency","Average","88.70",""
"2001M08","US dollar","National currency","Average","0.9005",""
"2001M09","Icelandic krona","National currency","Average","91.16",""
"2001M09","US dollar","National currency","Average","0.9111",""
"2001M10","Icelandic krona","National currency","Average","92.84",""
"2001M10","US dollar","National currency","Average","0.9059",""
"2001M11","Icelandic krona","National currency","Average","95.32",""
"2001M11","US dollar","National currency","Average","0.8883",""
"2001M12","Icelandic krona","National currency","Average","93.37",""
"2001M12","US dollar","National currency","Average","0.8924",""
"2002M01","Icelandic krona","National currency","Average","90.61",""
"2002M01","US dollar","National currency","Average","0.8833",""
"2002M02","Icelandic krona","National currency","Average","88.13",""
"2002M02","US dollar","National currency","Average","0.8700",""
"2002M03","Icelandic krona","National currency","Average","87.97",""
"2002M03","US dollar","National currency","Average","0.8758",""
"2002M04","Icelandic krona","National currency","Average","85.98",""
"2002M04","US dollar","National currency","Average","0.8858",""
"2002M05","Icelandic krona","National currency","Average","84.26",""
"2002M05","US dollar","National currency","Average","0.9170",""
"2002M06","Icelandic krona","National currency","Average","85.28",""
"2002M06","US dollar","National currency","Average","0.9554",""
"2002M07","Icelandic krona","National currency","Average","84.88",""
"2002M07","US dollar","National currency","Average","0.9922",""
"2002M08","Icelandic krona","National currency","Average","84.22",""
"2002M08","US dollar","National currency","Average","0.9778",""
"2002M09","Icelandic krona","National currency","Average","85.82",""
"2002M09","US dollar","National currency","Average","0.9808",""
"2002M10","Icelandic krona","National currency","Average","86.08",""
"2002M10","US dollar","National currency","Average","0.9811",""
"2002M11","Icelandic krona","National currency","Average","86.18",""
"2002M11","US dollar","National currency","Average","1.0014",""
"2002M12","Icelandic krona","National currency","Average","84.92",""
"2002M12","US dollar","National currency","Average","1.0183",""
"2003M01","Icelandic krona","National currency","Average","84.45",""
"2003M01","US dollar","National currency","Average","1.0622",""
"2003M02","Icelandic krona","National currency","Average","83.70",""
"2003M02","US dollar","National currency","Average","1.0773",""
"2003M03","Icelandic krona","National currency","Average","84.31",""
"2003M03","US dollar","National currency","Average","1.0807",""
"2003M04","Icelandic krona","National currency","Average","83.38",""
"2003M04","US dollar","National currency","Average","1.0848",""
"2003M05","Icelandic krona","National currency","Average","84.44",""
"2003M05","US dollar","National currency","Average","1.1582",""
"2003M06","Icelandic krona","National currency","Average","86.25",""
"2003M06","US dollar","National currency","Average","1.1663",""
"2003M07","Icelandic krona","National currency","Average","87.66",""
"2003M07","US dollar","National currency","Average","1.1372",""
"2003M08","Icelandic krona","National currency","Average","88.79",""
"2003M08","US dollar","National currency","Average","1.1139",""
"2003M09","Icelandic krona","National currency","Average","88.81",""
"2003M09","US dollar","National currency","Average","1.1222",""
"2003M10","Icelandic krona","National currency","Average","89.17",""
"2003M10","US dollar","National currency","Average","1.1692",""
"2003M11","Icelandic krona","National currency","Average","88.60",""
"2003M11","US dollar","National currency","Average","1.1702",""
"2003M12","Icelandic krona","National currency","Average","89.68",""
"2003M12","US dollar","National currency","Average","1.2286",""
"2004M01","Icelandic krona","National currency","Average","87.69",""
"2004M01","US dollar","National currency","Average","1.2613",""
"2004M02","Icelandic krona","National currency","Average","86.71",""
"2004M02","US dollar","National currency","Average","1.2646",""
"2004M03","Icelandic krona","National currency","Average","87.23",""
"2004M03","US dollar","National currency","Average","1.2262",""
"2004M04","Icelandic krona","National currency","Average","87.59",""
"2004M04","US dollar","National currency","Average","1.1985",""
"2004M05","Icelandic krona","National currency","Average","87.97",""
"2004M05","US dollar","National currency","Average","1.2007",""
"2004M06","Icelandic krona","National currency","Average","87.55",""
"2004M06","US dollar","National currency","Average","1.2138",""
"2004M07","Icelandic krona","National currency","Average","87.71",""
"2004M07","US dollar","National currency","Average","1.2266",""
"2004M08","Icelandic krona","National currency","Average","87.08",""
"2004M08","US dollar","National currency","Average","1.2176",""
"2004M09","Icelandic krona","National currency","Average","87.65",""
"2004M09","US dollar","National currency","Average","1.2218",""
"2004M10","Icelandic krona","National currency","Average","87.58",""
"2004M10","US dollar","National currency","Average","1.2490",""
"2004M11","Icelandic krona","National currency","Average","87.15",""
"2004M11","US dollar","National currency","Average","1.2991",""
"2004M12","Icelandic krona","National currency","Average","83.99",""
"2004M12","US dollar","National currency","Average","1.3408",""
"2005M01","Icelandic krona","National currency","Average","82.12",""
"2005M01","US dollar","National currency","Average","1.3119",""
"2005M02","Icelandic krona","National currency","Average","80.74",""
"2005M02","US dollar","National currency","Average","1.3014",""
"2005M03","Icelandic krona","National currency","Average","79.15",""
"2005M03","US dollar","National currency","Average","1.3201",""
"2005M04","Icelandic krona","National currency","Average","80.71",""
"2005M04","US dollar","National currency","Average","1.2938",""
"2005M05","Icelandic krona","National currency","Average","82.36",""
"2005M05","US dollar","National currency","Average","1.2694",""
"2005M06","Icelandic krona","National currency","Average","79.30",""
"2005M06","US dollar","National currency","Average","1.2165",""
"2005M07","Icelandic krona","National currency","Average","78.40",""
"2005M07","US dollar","National currency","Average","1.2037",""
"2005M08","Icelandic krona","National currency","Average","78.37",""
"2005M08","US dollar","National currency","Average","1.2292",""
"2005M09","Icelandic krona","National currency","Average","76.15",""
"2005M09","US dollar","National currency","Average","1.2256",""
"2005M10","Icelandic krona","National currency","Average","73.29",""
"2005M10","US dollar","National currency","Average","1.2015",""
"2005M11","Icelandic krona","National currency","Average","72.98",""
"2005M11","US dollar","National currency","Average","1.1786",""
"2005M12","Icelandic krona","National currency","Average","75.36",""
"2005M12","US dollar","National currency","Average","1.1856",""
"2006M01","Icelandic krona","National currency","Average","74.58",""
"2006M01","US dollar","National currency","Average","1.2103",""
"2006M02","Icelandic krona","National currency","Average","76.57",""
"2006M02","US dollar","National currency","Average","1.1938",""
"2006M03","Icelandic krona","National currency","Average","83.74",""
"2006M03","US dollar","National currency","Average","1.2020",""
"2006M04","Icelandic krona","National currency","Average","91.94",""
"2006M04","US dollar","National currency","Average","1.2271",""
"2006M05","Icelandic krona","National currency","Average","91.69",""
"2006M05","US dollar","National currency","Average","1.2770",""
"2006M06","Icelandic krona","National currency","Average","94.38",""
"2006M06","US dollar","National currency","Average","1.2650",""
"2006M07","Icelandic krona","National currency","Average","94.33",""
"2006M07","US dollar","National currency","Average","1.2684",""
"2006M08","Icelandic krona","National currency","Average","90.08",""
"2006M08","US dollar","National currency","Average","1.2811",""
"2006M09","Icelandic krona","National currency","Average","89.31",""
"2006M09","US dollar","National currency","Average","1.2727",""
"2006M10","Icelandic krona","National currency","Average","86.29",""
"2006M10","US dollar","National currency","Average","1.2611",""
"2006M11","Icelandic krona","National currency","Average","89.29",""
"2006M11","US dollar","National currency","Average","1.2881",""
"2006M12","Icelandic krona","National currency","Average","91.59",""
"2006M12","US dollar","National currency","Average","1.3213",""
"2007M01","Icelandic krona","National currency","Average","91.02",""
"2007M01","US dollar","National currency","Average","1.2999",""
"2007M02","Icelandic krona","National currency","Average","88.00",""
"2007M02","US dollar","National currency","Average","1.3074",""
"2007M03","Icelandic krona","National currency","Average","88.69",""
"2007M03","US dollar","National currency","Average","1.3242",""
"2007M04","Icelandic krona","National currency","Average","88.36",""
"2007M04","US dollar","National currency","Average","1.3516",""
