"TIME","CURRENCY","UNIT","STATINFO","Value","Flag and Footnotes"
"2007M05","Icelandic krona","National currency","Average","85.12",""
"2007M05","US dollar","National currency","Average","1.3511",""
"2007M06","Icelandic krona","National currency","Average","84.26",""
"2007M06","US dollar","National currency","Average","1.3419",""
"2007M07","Icelandic krona","National currency","Average","83.16",""
"2007M07","US dollar","National currency","Average","1.3716",""
"2007M08","Icelandic krona","National currency","Average","88.46",""
"2007M08","US dollar","National currency","Average","1.3622",""
"2007M09","Icelandic krona","National currency","Average","88.59",""
"2007M09","US dollar","National currency","Average","1.3896",""
"2007M10","Icelandic krona","National currency","Average","86.30",""
"2007M10","US dollar","National currency","Average","1.4227",""
"2007M11","Icelandic krona","National currency","Average","89.34",""
"2007M11","US dollar","National currency","Average","1.4684",""
"2007M12","Icelandic krona","National currency","Average","90.82",""
"2007M12","US dollar","National currency","Average","1.4570",""
"2008M01","Icelandic krona","National currency","Average","94.50",""
"2008M01","US dollar","National currency","Average","1.4718",""
"2008M02","Icelandic krona","National currency","Average","98.06",""
"2008M02","US dollar","National currency","Average","1.4748",""
"2008M03","Icelandic krona","National currency","Average","112.08",""
"2008M03","US dollar","National currency","Average","1.5527",""
"2008M04","Icelandic krona","National currency","Average","116.65",""
"2008M04","US dollar","National currency","Average","1.5751",""
"2008M05","Icelandic krona","National currency","Average","117.46",""
"2008M05","US dollar","National currency","Average","1.5557",""
"2008M06","Icelandic krona","National currency","Average","123.28",""
"2008M06","US dollar","National currency","Average","1.5553",""
"2008M07","Icelandic krona","National currency","Average","123.61",""
"2008M07","US dollar","National currency","Average","1.5770",""
"2008M08","Icelandic krona","National currency","Average","122.07",""
"2008M08","US dollar","National currency","Average","1.4975",""
"2008M09","Icelandic krona","National currency","Average","131.33",""
"2008M09","US dollar","National currency","Average","1.4369",""
"2008M10","Icelandic krona","National currency","Average","274.64",""
"2008M10","US dollar","National currency","Average","1.3322",""
"2008M11","Icelandic krona","National currency","Average","242.95",""
"2008M11","US dollar","National currency","Average","1.2732",""
"2008M12","Icelandic krona","National currency","Average","290.00",""
"2008M12","US dollar","National currency","Average","1.3449",""
"2009M01","Icelandic krona","National currency","Average","164.16",""
"2009M01","US dollar","National currency","Average","1.3239",""
"2009M02","Icelandic krona","National currency","Average","145.66",""
"2009M02","US dollar","National currency","Average","1.2785",""
"2009M03","Icelandic krona","National currency","Average","149.70",""
"2009M03","US dollar","National currency","Average","1.3050",""
"2009M04","Icelandic krona","National currency","Average","167.16",""
"2009M04","US dollar","National currency","Average","1.3190",""
"2009M05","Icelandic krona","National currency","Average","172.38",""
"2009M05","US dollar","National currency","Average","1.3650",""
"2009M06","Icelandic krona","National currency","Average","177.56",""
"2009M06","US dollar","National currency","Average","1.4016",""
"2009M07","Icelandic krona","National currency","Average","179.41",""
"2009M07","US dollar","National currency","Average","1.4088",""
"2009M08","Icelandic krona","National currency","Average","181.32",""
"2009M08","US dollar","National currency","Average","1.4268",""
"2009M09","Icelandic krona","National currency","Average","181.45",""
"2009M09","US dollar","National currency","Average","1.4562",""
"2009M10","Icelandic krona","National currency","Average","183.69",""
"2009M10","US dollar","National currency","Average","1.4816",""
"2009M11","Icelandic krona","National currency","Average","184.64",""
"2009M11","US dollar","National currency","Average","1.4914",""
"2009M12","Icelandic krona","National currency","Average","182.92",""
"2009M12","US dollar","National currency","Average","1.4614",""
"2010M01","Icelandic krona","National currency","Average","179.78",""
"2010M01","US dollar","National currency","Average","1.4272",""
"2010M02","Icelandic krona","National currency","Average","175.57",""
"2010M02","US dollar","National currency","Average","1.3686",""
"2010M03","Icelandic krona","National currency","Average","173.15",""
"2010M03","US dollar","National currency","Average","1.3569",""
"2010M04","Icelandic krona","National currency","Average","171.03",""
"2010M04","US dollar","National currency","Average","1.3406",""
"2010M05","Icelandic krona","National currency","Average","163.01",""
"2010M05","US dollar","National currency","Average","1.2565",""
"2010M06","Icelandic krona","National currency","Average","156.95",""
"2010M06","US dollar","National currency","Average","1.2209",""
"2010M07","Icelandic krona","National currency","Average","157.65",""
"2010M07","US dollar","National currency","Average","1.2770",""
"2010M08","Icelandic krona","National currency","Average","154.08",""
"2010M08","US dollar","National currency","Average","1.2894",""
"2010M09","Icelandic krona","National currency","Average","152.63",""
"2010M09","US dollar","National currency","Average","1.3067",""
"2010M10","Icelandic krona","National currency","Average","155.27",""
"2010M10","US dollar","National currency","Average","1.3898",""
"2010M11","Icelandic krona","National currency","Average","153.75",""
"2010M11","US dollar","National currency","Average","1.3661",""
"2010M12","Icelandic krona","National currency","Average","153.11",""
"2010M12","US dollar","National currency","Average","1.3220",""
"2011M01","Icelandic krona","National currency","Average","156.07",""
"2011M01","US dollar","National currency","Average","1.3360",""
"2011M02","Icelandic krona","National currency","Average","159.13",""
"2011M02","US dollar","National currency","Average","1.3649",""
"2011M03","Icelandic krona","National currency","Average","161.38",""
"2011M03","US dollar","National currency","Average","1.3999",""
"2011M04","Icelandic krona","National currency","Average","163.09",""
"2011M04","US dollar","National currency","Average","1.4442",""
"2011M05","Icelandic krona","National currency","Average","164.31",""
"2011M05","US dollar","National currency","Average","1.4349",""
"2011M06","Icelandic krona","National currency","Average","165.59",""
"2011M06","US dollar","National currency","Average","1.4388",""
"2011M07","Icelandic krona","National currency","Average","165.65",""
"2011M07","US dollar","National currency","Average","1.4264",""
"2011M08","Icelandic krona","National currency","Average","164.19",""
"2011M08","US dollar","National currency","Average","1.4343",""
"2011M09","Icelandic krona","National currency","Average","160.80",""
"2011M09","US dollar","National currency","Average","1.3770",""
"2011M10","Icelandic krona","National currency","Average","158.97",""
"2011M10","US dollar","National currency","Average","1.3706",""
"2011M11","Icelandic krona","National currency","Average","158.91",""
"2011M11","US dollar","National currency","Average","1.3556",""
"2011M12","Icelandic krona","National currency","Average","159.42",""
"2011M12","US dollar","National currency","Average","1.3179",""
"2012M01","Icelandic krona","National currency","Average","159.73",""
"2012M01","US dollar","National currency","Average","1.2905",""
"2012M02","Icelandic krona","National currency","Average","163.22",""
"2012M02","US dollar","National currency","Average","1.3224",""
"2012M03","Icelandic krona","National currency","Average","166.81",""
"2012M03","US dollar","National currency","Average","1.3201",""
"2012M04","Icelandic krona","National currency","Average","167.03",""
"2012M04","US dollar","National currency","Average","1.3162",""
"2012M05","Icelandic krona","National currency","Average","162.70",""
"2012M05","US dollar","National currency","Average","1.2789",""
"2012M06","Icelandic krona","National currency","Average","159.83",""
"2012M06","US dollar","National currency","Average","1.2526",""
"2012M07","Icelandic krona","National currency","Average","154.83",""
"2012M07","US dollar","National currency","Average","1.2288",""
"2012M08","Icelandic krona","National currency","Average","149.07",""
"2012M08","US dollar","National currency","Average","1.2400",""
"2012M09","Icelandic krona","National currency","Average","157.95",""
"2012M09","US dollar","National currency","Average","1.2856",""
"2012M10","Icelandic krona","National currency","Average","161.02",""
"2012M10","US dollar","National currency","Average","1.2974",""
"2012M11","Icelandic krona","National currency","Average","163.24",""
"2012M11","US dollar","National currency","Average","1.2828",""
"2012M12","Icelandic krona","National currency","Average","165.70",""
"2012M12","US dollar","National currency","Average","1.3119",""
"2013M01","Icelandic krona","National currency","Average","171.00",""
"2013M01","US dollar","National currency","Average","1.3288",""
"2013M02","Icelandic krona","National currency","Average","170.64",""
"2013M02","US dollar","National currency","Average","1.3359",""
"2013M03","Icelandic krona","National currency","Average","162.58",""
"2013M03","US dollar","National currency","Average","1.2964",""
"2013M04","Icelandic krona","National currency","Average","154.73",""
"2013M04","US dollar","National currency","Average","1.3026",""
"2013M05","Icelandic krona","National currency","Average","157.24",""
"2013M05","US dollar","National currency","Average","1.2982",""
"2013M06","Icelandic krona","National currency","Average","160.59",""
"2013M06","US dollar","National currency","Average","1.3189",""
"2013M07","Icelandic krona","National currency","Average","160.32",""
"2013M07","US dollar","National currency","Average","1.3080",""
"2013M08","Icelandic krona","National currency","Average","159.32",""
"2013M08","US dollar","National currency","Average","1.3310",""
"2013M09","Icelandic krona","National currency","Average","161.56",""
"2013M09","US dollar","National currency","Average","1.3348",""
"2013M10","Icelandic krona","National currency","Average","164.70",""
"2013M10","US dollar","National currency","Average","1.3635",""
"2013M11","Icelandic krona","National currency","Average","164.11",""
"2013M11","US dollar","National currency","Average","1.3493",""
"2013M12","Icelandic krona","National currency","Average","160.82",""
"2013M12","US dollar","National currency","Average","1.3704",""
"2014M01","Icelandic krona","National currency","Average","157.76",""
"2014M01","US dollar","National currency","Average","1.3610",""
"2014M02","Icelandic krona","National currency","Average","155.87",""
"2014M02","US dollar","National currency","Average","1.3658",""
"2014M03","Icelandic krona","National currency","Average","156.04",""
"2014M03","US dollar","National currency","Average","1.3823",""
"2014M04","Icelandic krona","National currency","Average","155.18",""
"2014M04","US dollar","National currency","Average","1.3812",""
"2014M05","Icelandic krona","National currency","Average","154.83",""
"2014M05","US dollar","National currency","Average","1.3732",""
"2014M06","Icelandic krona","National currency","Average","154.56",""
"2014M06","US dollar","National currency","Average","1.3592",""
"2014M07","Icelandic krona","National currency","Average","154.75",""
"2014M07","US dollar","National currency","Average","1.3539",""
"2014M08","Icelandic krona","National currency","Average","154.42",""
"2014M08","US dollar","National currency","Average","1.3316",""
"2014M09","Icelandic krona","National currency","Average","153.61",""
"2014M09","US dollar","National currency","Average","1.2901",""
"2014M10","Icelandic krona","National currency","Average","153.08",""
"2014M10","US dollar","National currency","Average","1.2673",""
"2014M11","Icelandic krona","National currency","Average","154.17",""
"2014M11","US dollar","National currency","Average","1.2472",""
"2014M12","Icelandic krona","National currency","Average","154.16",""
"2014M12","US dollar","National currency","Average","1.2331",""
"2015M01","Icelandic krona","National currency","Average","152.90",""
"2015M01","US dollar","National currency","Average","1.1621",""
"2015M02","Icelandic krona","National currency","Average","149.98",""
"2015M02","US dollar","National currency","Average","1.1350",""
"2015M03","Icelandic krona","National currency","Average","148.18",""
"2015M03","US dollar","National currency","Average","1.0838",""
"2015M04","Icelandic krona","National currency","Average","146.76",""
"2015M04","US dollar","National currency","Average","1.0779",""
"2015M05","Icelandic krona","National currency","Average","147.80",""
"2015M05","US dollar","National currency","Average","1.1150",""
"2015M06","Icelandic krona","National currency","Average","148.30",""
"2015M06","US dollar","National currency","Average","1.1213",""
"2015M07","Icelandic krona","National currency","Average","147.46",""
"2015M07","US dollar","National currency","Average","1.0996",""
"2015M08","Icelandic krona","National currency","Average","146.81",""
"2015M08","US dollar","National currency","Average","1.1139",""
"2015M09","Icelandic krona","National currency","Average","143.87",""
"2015M09","US dollar","National currency","Average","1.1221",""
"2015M10","Icelandic krona","National currency","Average","142.00",""
"2015M10","US dollar","National currency","Average","1.1235",""
"2015M11","Icelandic krona","National currency","Average","140.79",""
"2015M11","US dollar","National currency","Average","1.0736",""
"2015M12","Icelandic krona","National currency","Average","141.30",""
"2015M12","US dollar","National currency","Average","1.0877",""
"2016M01","Icelandic krona","National currency","Average","141.52",""
"2016M01","US dollar","National currency","Average","1.0860",""
"2016M02","Icelandic krona","National currency","Average","142.32",""
"2016M02","US dollar","National currency","Average","1.1093",""
"2016M03","Icelandic krona","National currency","Average","140.95",""
"2016M03","US dollar","National currency","Average","1.1100",""
"2016M04","Icelandic krona","National currency","Average","140.37",""
"2016M04","US dollar","National currency","Average","1.1339",""
"2016M05","Icelandic krona","National currency","Average","139.75",""
"2016M05","US dollar","National currency","Average","1.1311",""
"2016M06","Icelandic krona","National currency","Average","138.55",""
"2016M06","US dollar","National currency","Average","1.1229",""
"2016M07","Icelandic krona","National currency","Average","135.04",""
"2016M07","US dollar","National currency","Average","1.1069",""
"2016M08","Icelandic krona","National currency","Average","132.13",""
"2016M08","US dollar","National currency","Average","1.1212",""
"2016M09","Icelandic krona","National currency","Average","128.72",""
"2016M09","US dollar","National currency","Average","1.1212",""
"2016M10","Icelandic krona","National currency","Average","125.87",""
"2016M10","US dollar","National currency","Average","1.1026",""
"2016M11","Icelandic krona","National currency","Average","121.35",""
"2016M11","US dollar","National currency","Average","1.0799",""
"2016M12","Icelandic krona","National currency","Average","118.75",""
"2016M12","US dollar","National currency","Average","1.0543",""
"2017M01","Icelandic krona","National currency","Average","121.44",""
"2017M01","US dollar","National currency","Average","1.0614",""
"2017M02","Icelandic krona","National currency","Average","118.68",""
"2017M02","US dollar","National currency","Average","1.0643",""
"2017M03","Icelandic krona","National currency","Average","117.12",""
"2017M03","US dollar","National currency","Average","1.0685",""
"2017M04","Icelandic krona","National currency","Average","118.41",""
"2017M04","US dollar","National currency","Average","1.0723",""
"2017M05","Icelandic krona","National currency","Average","113.74",""
"2017M05","US dollar","National currency","Average","1.1058",""
"2017M06","Icelandic krona","National currency","Average","113.84",""
"2017M06","US dollar","National currency","Average","1.1229",""
"2017M07","Icelandic krona","National currency","Average","120.36",""
"2017M07","US dollar","National currency","Average","1.1511",""
"2017M08","Icelandic krona","National currency","Average","125.22",""
"2017M08","US dollar","National currency","Average","1.1807",""
"2017M09","Icelandic krona","National currency","Average","126.70",""
"2017M09","US dollar","National currency","Average","1.1915",""
"2017M10","Icelandic krona","National currency","Average","124.07",""
"2017M10","US dollar","National currency","Average","1.1756",""
"2017M11","Icelandic krona","National currency","Average","122.37",""
"2017M11","US dollar","National currency","Average","1.1738",""
"2017M12","Icelandic krona","National currency","Average","124.02",""
"2017M12","US dollar","National currency","Average","1.1836",""
"2018M01","Icelandic krona","National currency","Average","125.41",""
"2018M01","US dollar","National currency","Average","1.2200",""
"2018M02","Icelandic krona","National currency","Average","124.69",""
"2018M02","US dollar","National currency","Average","1.2348",""
"2018M03","Icelandic krona","National currency","Average","122.82",""
"2018M03","US dollar","National currency","Average","1.2336",""
"2018M04","Icelandic krona","National currency","Average","122.30",""
"2018M04","US dollar","National currency","Average","1.2276",""
"2018M05","Icelandic krona","National currency","Average","122.83",""
"2018M05","US dollar","National currency","Average","1.1812",""
"2018M06","Icelandic krona","National currency","Average","124.76",""
"2018M06","US dollar","National currency","Average","1.1678",""
"2018M07","Icelandic krona","National currency","Average","124.41",""
"2018M07","US dollar","National currency","Average","1.1686",""
"2018M08","Icelandic krona","National currency","Average","124.19",""
"2018M08","US dollar","National currency","Average","1.1549",""
"2018M09","Icelandic krona","National currency","Average","128.89",""
"2018M09","US dollar","National currency","Average","1.1659",""
"2018M10","Icelandic krona","National currency","Average","134.47",""
"2018M10","US dollar","National currency","Average","1.1484",""
"2018M11","Icelandic krona","National currency","Average","139.78",""
"2018M11","US dollar","National currency","Average","1.1367",""
"2018M12","Icelandic krona","National currency","Average","137.78",""
"2018M12","US dollar","National currency","Average","1.1384",""
"2019M01","Icelandic krona","National currency","Average","136.66",""
"2019M01","US dollar","National currency","Average","1.1416",""
"2019M02","Icelandic krona","National currency","Average","136.10",""
"2019M02","US dollar","National currency","Average","1.1351",""
"2019M03","Icelandic krona","National currency","Average","135.48",""
"2019M03","US dollar","National currency","Average","1.1302",""
"2019M04","Icelandic krona","National currency","Average","135.34",""
"2019M04","US dollar","National currency","Average","1.1238",""
"2019M05","Icelandic krona","National currency","Average","137.64",""
"2019M05","US dollar","National currency","Average","1.1185",""
"2019M06","Icelandic krona","National currency","Average","140.82",""
"2019M06","US dollar","National currency","Average","1.1293",""
"2019M07","Icelandic krona","National currency","Average","139.87",""
"2019M07","US dollar","National currency","Average","1.1218",""
